fname,summary
test_126,"#Person1#과 #Person2#는 디저트를 먹으며 대화를 나눈다. #Person2#는 전통 그리스 요거트를 먹고 싶어 하고, #Person1#은 이탈리아 티라미수를 먹고 싶어 한다. 그들은 서로의 디저트를 시도해보고, #Person1#은 튀긴 바나나를 사"
test_127,#Person1#은 예일 대학교를 졸업하고 은행에서 일한 Smith 씨와 인터뷰를 진행합니다.
test_128,#Person1#은 조카를 위한 선물로 $32.42에 디지털 바비 인형을 구매합니다.
test_129,#Person1#은 #Person2#가 41 사이즈의 조던 운동화를 구매하는 것을 도와줍니다.
test_130,#Person1#은 과학박물관에 가고 싶어 하지만 길을 잃어버렸습니다. #Person2#는 #Person1#에게 티켓 기계를 사용하는 방법과 기차를 타는 방법을 알려줍니다.
test_131,"사이먼은 '단계적 은퇴' 제도에 참여하여 6개월 동안 휴직한 후, 이전 회사의 프로젝트 업무에 지원할 수 있게 되었다고 #Person1#에게 설명합니다. 사이먼은 다양한 업무를 선택할 수 있고, 회사도 유연성을 얻을 수 있다고 말합니다."
test_132,"#Person1#은 #Person2#에게 파티에서 춤출 것을 권유하지만, #Person2#는 다정하고 모든 필요를 채워주는 여자를 선호하여 거절한다. #Person1#은 #Person2#가 결혼하기 어려울 것이라고 생각하지만, #Person2#는 자신의 생각을 고수한다."
test_133,"#Person1#과 #Person2#는 어젯밤 폭풍에 대해 이야기합니다. #Person2#는 폭풍을 싫어하지만, #Person1#은 불평할 필요가 없다고 생각합니다."
test_134,"#Person1#은 #Person2#와 함께 TV를 보면서 시간을 보내고 싶어하지만, #Person2#는 대부분의 TV 프로그램이 지루하다고 생각하여 외출하여 활동하는 것을 선호합니다."
test_135,"Ben은 새 학교에서의 첫 수업에 대해 긴장하고 있다. #Person1#은 그에게 새 학교 생활에 빨리 적응하라고 격려하며, 학교 일정에 대해 설명해준다."
test_136,#Person1#은 Adam에게 토요일까지 무릎을 쉬고 미시간의 최근 세 경기 영상을 시청하라고 조언합니다.
test_137,#Person1#의 프린터가 고장 나서 #Person2#에게 프린트를 부탁합니다.
test_138,#Person1#이 #Person2#에게 커튼 설치를 도와달라고 요청합니다.
test_139,#Person1#은 Jack에게 주말에 캠핑 가는 날짜를 확인해 달라고 요청합니다.
test_140,"#Person1#과 #Person2#는 서로를 용서하고, #Person1#은 임신 사실을 알립니다. #Person2#는 기뻐하지만, #Person3#의 검사 결과를 듣고 아기가 자신의 아이가 아님을 깨닫습니다."
test_141,#Person2#는 #Person1#에게 딸이 대학에 가는 것에 대해 의견 차이가 있어 걱정된다고 말합니다. #Person1#은 #Person2#에게 딸이 스스로 결정할 수 있도록 격려하라고 조언합니다.
test_142,"#Person1#은 실수로 인해 일자리를 잃을까 봐 걱정하고 있습니다. #Person2#는 #Person1#에게 걱정하지 말라고 하며, 만약 일자리를 잃는다면 함께 살면서 돈을 절약하자고 제안합니다. #Person1#은 이를 긍정적으로 받아들입니다."
test_143,"#Person2#는 #Person1#에게 에딘버러 대학의 박사과정 학생이 #Person2#의 실험실에서 강연을 하기로 했다고 말합니다. 강연 주제는 멀티모달 텍스트 생성, 비디오 요약 생성, 담화 모델링입니다."
test_144,"#Person1#이 #Person2#에게 John네 집에 가자고 제안하지만, #Person2#는 감기에 걸려 집에서 쉬고 싶어 한다."
test_145,Mr. Faber는 요크 호텔에 전화하여 3박 동안 더블 룸을 예약합니다.
test_146,"#Person2#는 #Person1#에게 웨스트 더비를 추천합니다. #Person1#은 저렴한 원룸을 찾고 있으며, #Person2#는 남쪽 더비에서 일하는 친구의 전화번호를 알려줍니다."
test_147,#Person1#과 #Person2#는 교통사고가 발생한 이유에 대해 서로에게 책임을 돌리고 있습니다.
test_148,"Darlene은 100대 컴퓨터 주문이 2일 지연되었다는 사실을 알게 되고, Dan은 공장의 인력 부족으로 인해 지연이 발생했다고 설명합니다. Darlene은 Steve에게 전화를 걸어 상황을 알리려고 합니다."
test_149,"#Person2#는 #Person1#에게 워싱턴 포스트, 뉴욕 타임스, 로스앤젤레스 타임스의 창간 연도를 설명합니다."
test_150,"#Person2#는 컴퓨터에 바이러스가 들어 이메일을 보낼 수 없다고 생각했지만, #Person1#은 첨부 파일이 너무 크다고 판단했습니다. #Person1#은 #Person2#에게 파일을 압축하여 보내라고 조언합니다."
test_151,"#Person1#과 #Person2#는 주말에 즐거운 시간을 보냈고, #Person1#은 #Person2#를 다시 초대합니다."
test_152,"#Person1#은 중국 음식을 먹고 싶어 하고, #Person2#는 Panda Express를 추천합니다."
test_153,"메리는 톰에게 영업직 제안을 철회했다고 알리고, 톰은 다시 고려해 줄 것을 요청합니다."
test_154,"#Person2#가 #Person1#에게 열 번째로 전화를 걸었고, #Person1#은 경찰에 신고하겠다고 경고합니다."
test_155,"한 클래식 음악가나 곡이 있나요?
#Person1#은 #Person2#와의 인터뷰를 마치기 전에 클래식 음악 추천을 요청합니다.
</think>

#Person1#은 #Person2#와의 인터뷰에서 #Person2#가 음악과 예술에서 학사와 석사 학위를 소지하고 있으며, 클래식 음악을"
test_156,#Person2#는 #Person1#에게 같은 건물에 사는 미국 여자에게 반했다고 말합니다. #Person2#는 곧 저녁에 그녀를 초대할 계획입니다. #Person1#은 #Person2#에게 행운을 빕니다.
test_157,"#Person1#은 Mirella가 청바지와 스웨트셔츠를 입고 출근하는 것이 이상하다고 생각하지만, #Person2#는 그녀의 스타일이 캘리포니아의 영향을 받았다고 설명한다. 관리팀은 그녀의 스타일을 수용하지 않으며, 새 하얀 드레스 네 벌을"
test_158,"#Person2#는 자신의 법률 사무소를 열고 싶어하며, #Person1#은 그에게 행운을 빈다."
test_159,"Peter는 Kate에게 어젯밤 온라인에서 음악을 들었고, 지금 피곤해서 쉬어야 한다고 말합니다."
test_160,#Person1#과 #Person2#는 현대 교통수단의 발전으로 인해 배와 보트의 중요성이 줄어든 것에 대해 논의합니다.
test_161,"Fanny는 어젯밤 악몽을 꿨고, 그녀의 엄마가 그녀를 깨웠다. Fanny는 미시간 대학교에 들어가는 것에 대해 걱정하고 있다."
test_162,#Person1#과 #Person2#는 캠퍼스에서 가장 멋진 학생들이 되기 위해 밴드를 시작할 계획이다.
test_163,"#Person1#과 #Person2#는 뉴올리언스에서 즐거운 시간을 보내고 있습니다. #Person1#은 강변 저녁 유람선 투어를 제안했지만, #Person2#는 이미 두 번 다녀왔습니다. 결국 그들은 극장에 가기로 결정합니다."
test_164,#Person1#은 #Person2#의 도움으로 신용카드로 상품을 구매합니다.
test_165,Blake씨는 Foster씨에게 내일 오후에 교육 매뉴얼을 전달하겠다고 했습니다.
test_166,"#Person2#는 이번 금요일에 롱아일랜드를 출발하여 형의 마흔 번째 생일을 솔트레이크시티에서 축하할 예정입니다. #Person2#는 호텔에서 머물며, 파이브 레이크 스트릿과 월 스트리트도 방문할 계획입니다."
test_167,"#Person1#은 비행기를 타기 위해 서두르고 있으며, #Person2#에게 파멜라를 돌봐달라고 부탁합니다. #Person1#은 #Person2#가 진정한 친구라고 생각합니다."
test_168,#Person2#는 #Person1#에게 가장 번화한 거리로 가는 버스를 안내합니다.
test_169,"#Person2#는 #Person1#에게 이슬람에 관한 프로그램을 보고 있으며, 메카로 성지순례를 가는 무슬림들에 대해 설명하고 있다. #Person1#은 다른 종교의 순례에 대해서도 언급하며, #Person2#는 사람들의 믿음이 치유의 역할을 한다고 생각한다."
test_170,#Person2#가 #Person1#에게 중앙 백화점과 국가 은행으로 가는 길을 안내합니다.
test_171,"#Person1#과 #Person2#는 다음 주 며칠 동안 런던에 가는 방법에 대해 논의하고 있다. #Person1#은 기차를 선호하고, #Person2#는 자동차를 선호한다."
test_172,"톰은 점심으로 패스트푸드를 먹었지만 음식이 마음에 들지 않았습니다. 케서린은 집에서 점심을 싸와서 먹었고, 패스트푸드가 건강에 좋지 않다고 생각합니다. 그들은 패스트푸드의 장단점에 대해 이야기합니다."
test_173,"#Person2#는 #Person1#의 도움으로 레모네이드, 바비큐 윙, 베이비 백 립을 주문합니다."
test_174,"#Person2#는 #Person1#의 도움으로 더블 치즈버거, 컬리프라이, 중간 사이즈 펩시를 주문합니다."
test_175,"#Person2#는 #Person1#에게 반숙 계란을 부탁하지만, #Person1#은 프라이드 에그를 준비합니다. #Person1#은 부드럽게 끓인 계란을 너무 익히는 것을 싫어합니다."
test_176,#Person2#가 #Person1#에게 그랜드 호텔로 가는 길을 안내합니다.
test_177,#Person1#은 자신의 아이들에게 미국 경찰의 외모를 보여주기 위해 #Person2#에게 사진을 찍어달라고 요청합니다.
test_178,"#Person1#은 #Person2#에게 내일 빈 방이 없으며, 선셋 호텔에 문의해보라고 제안합니다."
test_179,#Person2#는 미국에 공부하러 가기 위해 비자를 신청했습니다. #Person2#는 #Person1#에게 비자 신청서가 복잡하고 필요한 서류를 준비하는 것이 어려웠다고 말합니다. #Person2#는 서류를 올바르게 작성하지 않거나 필수 서류를 빠뜨려 신청이 거절되는 경우가 많다고 생각합니다.
test_180,"#Person2#가 Anne에게 전화를 걸어 만날 것을 제안하지만, Anne은 거절합니다."
test_181,"Mary는 #Person1#에게 인터넷 쇼핑이 편리하고 저렴하다고 말하며, 온라인 쇼핑 방법을 가르쳐준다."
test_182,"#Person2#는 #Person1#에게 미국식 회계에 익숙하지 않지만, 회계 프로세스의 기본 개념들을 설명합니다."
test_183,"제인은 피터에게 7월 16일부터 23일까지 시안으로 일주일간 여행을 가자고 초대합니다. 비용은 약 2,000위안입니다. 피터는 신장이나 티베트로 가고 싶어하며, 제인은 남서쪽으로 가고 싶어합니다."
test_184,"#Person1#은 #Person2#에게 비디오 대여를 위해 회원 카드를 발급하고, 영화 대여비에 대해 설명합니다. #Person2#는 로맨스 영화를 대여합니다."
test_185,"#Person1#이 Mr. Lee에게 소포를 전달하고, #Person2#는 Mr. Lee에게 전할 말이 있다고 합니다."
test_186,"#Person2#는 #Person1#에게 공항이 닫혀 오늘 밤 비행기가 없으며, 공항 호텔에서 방을 함께 사용해야 한다고 말합니다. #Person1#은 불을 켜 놓지 않으면 잠을 못 자는 습관이 있습니다."
test_187,#Person1#과 #Person2#는 이번 식사 비용을 각자 내기로 했습니다.
test_188,"#Person2#는 성적에 대한 스트레스로 불면증을 겪고 있다. #Person1#은 #Person2#에게 마음을 가라앉히고 쉬는 시간을 가지며, 가벼운 음악이나 클래식 음악을 듣는 것을 제안한다."
test_189,#Person1#은 #Person2#에게 예쁘고 깔끔한 주방을 원한다고 말합니다.
test_190,"Walter는 Professor Wood가 뛰어난 과학자라고 생각하지만, Sterling은 그가 덤벙대는 사람이라고 본다."
test_191,#Person2#는 #Person1#의 검사 결과가 명확하지 않아 더 정확한 정보를 얻기 위해 상담을 예약했습니다.
test_192,"Martin은 Eliza 선생님에게 시험 준비가 잘 되었다고 말하며, 아르바이트를 통해 용돈을 벌고 있다고 설명합니다."
test_193,"#Person1#은 소포를 한국으로 보내고 싶어하며, #Person2#는 더 저렴한 소포 우편 방법을 제안합니다."
test_194,"#Person1#은 호텔 방에서 휴대폰을 찾지 못하고 있습니다. #Person2#는 #Person1#의 여동생에게 전화를 걸어 #Person1#이 핸드폰을 잃어버렸다고 알리고, 빵집에 전화를 걸어 핸드폰을 찾으려고 합니다."
test_195,#Person1#은 #Person2#에게 자신이 미국에서 와서 이곳을 방문했다고 말합니다.
test_196,"#Person1#은 여름 방학 동안 쉬고 싶어 하지만, #Person2#는 여름에 사업 수업을 듣고 삼촌 회사에서 아르바이트를 하며 경험을 쌓을 계획이다."
test_197,#Person2#는 #Person1#에게 오늘 아침 우유를 배달하러 갔다가 정원 문 근처 나무의 큰 가지에 부딪힌 사고를 설명합니다.
test_198,"#Person1#은 #Person2#와의 인터뷰에서 #Person2#가 예전보다 더 열정적이지 않다고 느낍니다. #Person2#는 더 많은 시간을 일하고 더 많은 돈을 벌며, 승진을 준비 중입니다."
test_199,"#Person2#는 #Person1#의 통장 개설을 도와주고, 예금 통장에 이자가 붙지 않는 이유와 출금 방법을 설명합니다."
test_200,"#Person1#은 중국에 처음 와서 중국 음식을 먹고 싶어 한다. #Person2#는 중국의 여덟 가지 유명한 요리 스타일을 소개하고, #Person1#에게 광동 요리를 추천하지만, #Person1#은 베이징 요리를 먹고 싶어 한다. #Person2#는 #Person1#에게 전취덕"
test_201,#Person2#는 배송이 늦어질까 봐 걱정하고 있습니다. #Person1#은 #Person2#에게 가장 큰 고객이기 때문에 다음 달에 오클랜드를 떠나는 첫 배에 주문을 실어주기로 했다고 말합니다.
test_202,#Person1#이 방에서 독서등을 깨뜨려 #Person2#에게 변상을 하기로 했습니다.
test_203,#Person1#과 #Person2#는 2006 회계연도 마케팅 계획에 대해 논의합니다. #Person2#는 젊은 소비자들을 끌어들이고 이미지를 새롭게 바꾸는 것을 목표로 했다고 설명합니다. #Person1#은 목표 달성 여부를 평가하기 위해 고려해야 할 세 가지를 언급하고
test_204,"#Person2#는 #Person1#에게 유럽 여행 계획을 이야기합니다. #Person2#는 파리, 니스, 밀라노, 에든버러를 방문할 예정이며, #Person1#에게 기념품을 사기로 했습니다."
test_205,"Jimmy Fox는 중형차를 예약했으나 이용할 수 없었습니다. #Person2#는 사과하며 작은 차나 SUV를 제안했고, Jimmy는 작은 차와 보험을 선택했습니다."
test_206,"#Person1#이 엄마에게 카드게임을 하자고 요청하고, 엄마는 조심하라고 경고합니다."
test_207,Ann은 Mr. Jones에게 커피를 준비하고 이번 주의 일정을 알려줍니다.
test_208,#Person2#는 지리 수업을 준비하며 세계 지도를 보고 있습니다. #Person1#과 #Person2#는 지도의 흥미로운 점에 대해 이야기합니다.
test_209,#Person2#는 금연 방을 예약했으나 방에 담배 냄새가 심하여 #Person1#에게 방 교체를 요청합니다.
test_210,"Bill은 젖어 있는 페인트에 손을 대었고, John Sampson은 젖어 있는 시멘트를 걸어갔습니다. 작업자들은 표지판을 가지러 갔고, 표지판을 세우려고 젖어 있는 시멘트를 잊어버렸습니다."
test_211,"#Person2#는 #Person1#에게 한 잔 더 하자고 하지만, #Person1#은 이제 가야 한다고 합니다. #Person1#은 #Person2#의 번호를 받아 다음 주에 전화할 예정입니다."
test_212,"Bill은 Jim에게 Dick이 이탈리아에서 돌아온 후 아팠지만, William 박사가 그가 곧 일에 복귀할 수 있다고 말했다고 전한다."
test_213,"#Person2#는 #Person1#에게 상사가 근무 시간을 완전히 통제하고 있으며, 최저임금을 받으면서 야근에 대한 추가 수당도 없다고 말합니다. #Person1#은 #Person2#에게 직장을 그만두라고 조언하지만, #Person2#는 다른 직장을 찾기 어려워 합니다."
test_214,Lisa는 남편 Mark가 바람을 피우고 있다는 사실을 알게 되어 안색이 좋지 않다. #Person1#은 Lisa가 Mark에게 진실을 밝히거나 그녀와의 관계를 끝내지 않으면 이혼할 것이라고 경고한 행동에 동의한다.
test_215,#Person2#의 의사는 #Person2#에게 빨간 고기를 줄이고 식단을 정리하라고 조언했습니다.
test_216,"#Person2#는 #Person1#에게 머물러 달라고 하지만, #Person1#은 떠나기로 결심합니다."
test_217,"#Person2#는 #Person1#에게 도서관 이용 방법을 설명하고, #Person1#은 회화 영어 관련 책 두 권을 대출하려고 합니다."
test_218,"#Person1#과 #Person2#는 좋은 날씨를 즐기며 밖에서 점심을 먹기로 하고, #Person1#은 이번 주말에 해변에 가자고 제안합니다."
test_219,#Person1#은 박물관 내에서 사진 촬영이 금지되어 있어 #Person2#의 카메라를 잠시 보관합니다. #Person2#는 기념품 가게에서 사진이나 엽서를 구매할 수 있습니다.
test_220,"#Person2#는 대출 신청에 대한 정보를 얻기 위해 #Person1#에게 상담을 요청합니다. #Person1#은 대출 조건을 설명하지만, #Person2#의 낮은 신용 점수로 인해 대출이 어려울 수 있음을 알립니다."
test_221,#Person1#은 모니카의 성공적인 발표를 칭찬합니다. 모니카는 여러 부서의 동료들과 경제학 전문가의 도움을 받았다고 말합니다.
test_222,"#Person1#은 톰에게 함께 뛰러 가자고 제안하지만, 톰은 아침에 뛰는 것을 선호합니다. 그들은 내일 아침에 함께 뛰기로 계획합니다."
test_223,#Person1#은 일본 레스토랑에 전화하여 영업 시간과 제공 음식에 대해 문의합니다.
test_224,#Person1#은 Simpson 씨에게 목요일에 점심을 함께 하자고 제안합니다.
test_225,"#Person1#은 데이트 상대와 레스토랑에 가기 위해 #Person2#에게 도움을 요청합니다. #Person2#는 그레이머시 타번을 추천하고, #Person1#은 그곳에 예약을 해달라고 합니다."
test_226,"#Person1#은 #Person2#의 도움으로 계산을 하고 팁을 주려 하지만, #Person2#는 이를 거절합니다."
test_227,"#Person1#과 #Person2#는 각자의 나라에서 인기 있는 스포츠에 대해 이야기합니다. #Person2#의 나라는 축구, 농구, 테니스, 수영, 럭비가 인기이며, #Person1#의 나라는 골프와 럭비가 인기입니다."
test_228,"#Person2#는 핀란드 헬싱키로 가는 가장 저렴한 항공편을 원하며, #Person1#은 하루 전 자정에 출발하는 항공편을 추천합니다. #Person2#는 채식 기내식을 요청합니다."
test_229,"#Person1#은 내일 플로리다로 할머니를 방문할 예정이며, 할머니는 #Person1#을 디즈니 월드에 데려가 주실 계획입니다."
test_230,"#Person2#는 호주를 방문하고 싶어하며, 특히 그레이트 배리어 리프를 보고 싶어합니다."
test_231,"Laura는 외모와 건강을 위해 헬스장에 간다. #Person1#은 주로 걷기를 하며 가끔 자전거를 탄다. Laura는 #Person1#에게 헬스장에 같이 가자고 제안하지만, #Person1#은 거절한다."
test_232,"#Person2#는 #Person1#에게 자신이 시카고에서 태어났고, 1995년에 뮌헨에서 약 2년간 살았다고 말합니다."
test_233,#Person2#는 #Person1#의 새 정장이 좋은 거래라고 생각하지 않습니다.
test_234,"Robin은 Ann과의 인터뷰에서 mountain lake cycle tour가 경주가 아니며, 참가자들이 체력 증진과 재미를 위해 참가한다고 설명합니다. 올해는 최대 참가자 수인 1200명이 등록했으며, 단계적 출발이 도입되었습니다."
test_235,#Person2#는 #Person1#의 도움으로 젓는 컴파리와 싱어를 주문합니다.
test_236,#Person1#은 #Person2#에게 점심을 사주며 번지 점프 경험을 공유합니다. #Person2#는 #Person1#이 이상하다고 생각합니다.
test_237,#Person1#은 #Person2#에게 노르망디 상륙작전에 대한 정보를 찾는 데 도움을 요청합니다. #Person2#는 #Person1#에게 웹사이트를 추천합니다.
test_238,"#Person1#은 #Person2#에게 체형 관리를 위해 가벼운 무게로 시작하고, 철봉 운동 전에 스트레칭을 하라고 조언합니다."
test_239,#Person2#는 #Person1#에게 캠퍼스 내 학생 주차 건물을 안내합니다.
test_240,"Emily는 미국에서 받은 첫 급여에 대해 궁금한 점이 있어 Susan에게 상담을 요청합니다. Susan은 급여 명세서의 맨 위부터 시작하여 FICA와 SUI 세금, Medicare와 건강 보험 계획에서의 공제에 대해 설명합니다."
test_241,#Person2#는 #Person1#에게 자판기에서 간식을 사는 방법을 설명합니다.
test_242,"#Person2#는 #Person1#에게 겨울 방학에 태국에 있는 여자친구를 만나러 갈 것이라고 말합니다. 그들은 인터넷을 통해 몇 달 동안 알고 지내며, 다음 달에 약혼할 계획입니다."
test_243,"제임스는 케이트의 새 가구를 칭찬하지만, 케이트의 카펫은 예전 것처럼 보인다고 말한다. 케이트는 카펫을 두 번 청소했다고 설명한다."
test_244,"#Person2#가 Bill에게 하루 운동 일정표를 설명하지만, Bill은 모든 운동에 부정적인 반응을 보인다."
test_245,"#Person1#은 과학 과목에 등록할지 고민하고 있으며, #Person2#는 올해 졸업을 위해 과학 과목이 필요하다고 조언한다."
test_246,"Tim은 #Person1#에게 자신의 프로젝트와 더 환경친화적인 삶을 사는 방법에 대해 이야기합니다. Tim은 친구들 중 환경을 위해 노력하는 사람들이 많다는 것을 알게 되었고, 학교에서 재활용 종이를 사용하며 과제를 전자적으로 제출할 것을 추천할 계획입니다."
test_247,#Person1#은 토니에게 크리스마스 전에 쇼핑센터에서 겪은 불쾌한 경험을 이야기합니다.
test_248,"Sue는 알레르기를 피하기 위해 특정 음식을 피하고 있어서 Bill의 생일 케이크를 먹지 못한다. Bill은 레스토랑에서 스프를 가져다주겠다고 제안하고, Sue는 나중에 함께 가자고 한다."
