fname,summary
test_249,"#Person2#는 여름 옷을 찾고 있으며, #Person1#의 도움으로 티셔츠와 치마를 구매합니다."
test_250,"#Person1#은 표를 받으러 왔으나, #Person2#는 #Person1#의 예약이 취소되었다고 알립니다."
test_251,#Person1#과 #Person2#는 부활절에 가족이 모두 모였다고 이야기합니다. #Person2#는 어른들이 아이들을 집에 두고 파티를 한다고 설명합니다.
test_252,"#Person1#은 #Person2#에게 토니가 나쁜 습관이 생겼다고 말합니다. #Person2#는 #Person1#에게 애정과 인내심, 존중을 가지고 토니를 대하라고 조언합니다."
test_253,"#Person1#은 #Person2#에게 친구 Julie와 Alex가 결혼할 예정이며, Alex의 들러리가 총각 파티를 준비 중이라고 말합니다. #Person2#는 처음에는 불편해하지만, 자신의 친구 Wendy의 결혼 파티를 준비 중이라는 사실을 알게 됩니다."
test_254,"#Person1#은 #Person2#에게 신분증 확인 후 투표용지를 제공하고, 투표 부스로 가라고 안내합니다."
test_255,"#Person1#과 #Person2#는 회사가 곧 인원 감축을 할 것이라는 소식을 듣고, 누가 잘릴지에 대해 이야기합니다. 그들은 조지, 앤디, 리사, 마이클이 잘릴 가능성이 낮다고 생각하지만, 결국 #Person1#은 자신이 잘릴 것이라는 사실을 깨닫습니다."
test_256,"#Person1#과 #Person2#는 중국 드라마 '중국식 이혼'에 대해 이야기하며, 이혼율 증가와 젊은 세대의 빠른 결혼 및 이혼 경향에 대해 논의한다."
test_257,"#Person1#과 #Person2#는 여행 예산을 계획하며, 교통비와 호텔비를 줄이기 위해 청년호스텔을 고려합니다."
test_258,#Person1#은 #Person2#에게 메리가 파리에서 제로드와 결혼했다고 전합니다.
test_259,#Person2#는 지갑을 잃어버려 #Person1#에게 돈을 빌립니다. #Person1#은 금요일에 갚겠다고 약속합니다.
test_260,"#Person1#은 #Person2#에게 주요 공급업체 두 곳이 합병한다는 소식을 전하고, #Person2#는 그 소식을 믿기 어려워한다."
test_261,"조는 톰의 새 조수가 거만하다고 생각하지만, 톰은 그녀가 모두에게 잘한다고 생각한다."
test_262,"Sarah는 회의에서 제안이 받아들여지지 않아 속상해하고 있다. #Person1#은 회의 주재자인 Bob이 강한 성향을 가지고 있다고 말하며, Sarah에게 짧고 간결하게 의견을 전달하라고 조언한다."
test_263,"#Person2#는 #Person1#에게 메카로 순례를 가는 무슬림들에 대해 설명합니다. #Person1#은 여러 신앙의 순례에 대해 언급하며, #Person2#는 루르드에서의 치유에 대해 이야기합니다."
test_264,"Ted는 Jenny에게 데이트 신청할 용기가 없고, Mike는 그에게 감정을 표현하라고 격려한다."
test_265,#Person2#는 #Person1#에게 화를 풀기 위해 클래식 음악을 듣거나 운동을 하라고 조언합니다.
test_266,"#Person1#은 #Person2#에게 뉴질랜드에 있는 가족에 대해 묻고, #Person2#는 #Person1#의 외삼촌 Bill과 그의 두 의붓딸에 대해 설명합니다."
test_267,#Person1#은 Stuart 씨가 도시 마라톤에서 우승한 것을 축하합니다.
test_268,"#Person2#는 면세점에서 아이들과 아내를 위한 선물을 고르고 있습니다. #Person1#은 스니커즈와 향수를 추천하고, #Person2#는 스니커즈 5켤레와 향수 한 병을 구매합니다."
test_269,#Person1#은 영국으로 전화를 해야 하지만 로밍 요금이 비싸서 홍이 현지 SIM 카드 사용을 제안합니다.
test_270,"#Person2#는 월급을 받고 있으며, Mr. Brown은 #Person2#에게 초기에는 한 달에 2,500위안을 주겠다고 제안합니다."
test_271,"#Person1#과 #Person2#는 Barry와 그의 형 Paul에 대해 이야기합니다. #Person2#는 자신이 수줍음이 많다고 생각하지만, #Person1#은 그렇지 않다고 생각합니다."
test_272,#Person1#은 파사디나나 아카디아에 3개의 침실과 2개의 화장실이 있는 중간 크기의 집을 구매하려고 합니다. #Person2#는 며칠 내로 #Person1#에게 연락할 것입니다.
test_273,Grant 씨는 샘플을 보고 다음 주에 결정을 내리기로 했습니다.
test_274,#Person2#는 #Person1#에게 PHS에서 페어 오크스와 오렌지 그로브에 있는 Sons으로 가는 버스 경로를 안내합니다.
test_275,Mr. Lee가 Mrs. Word를 집까지 차로 데려다 줍니다.
test_276,"#Person1#은 #Person2#의 몸을 검사한 후, 어깨 엑스레이를 찍기 위해 병원에 머물러야 한다고 제안합니다."
test_277,#Person2#가 IBA 고객 서비스에 전화를 걸어 신용카드를 분실했다고 알립니다. #Person1#은 #Person2#를 도와주겠다고 약속합니다.
test_278,"#Person1#은 잠시 낮잠을 자려고 하며, #Person2#는 저녁 준비를 하기 위해 6시에 #Person1#을 깨우겠다고 제안합니다."
test_279,"#Person2#는 중국 음식을 주문하고 #Person1#의 도움으로 음료를 선택합니다. #Person2#는 밸류 밀과 고추장을 추가로 요청하고, 고기의 종류를 묻습니다."
test_280,"#Person1#과 #Person2#는 식당에서 줄을 서고 있습니다. #Person1#은 크림 케이크를 먹고 싶어하고, #Person2#는 크림 케이크를 좋아하지 않습니다."
test_281,"#Person1#은 Lucy에게 노래를 불러달라고 하지만, Lucy는 Stanley를 기다리고 싶어 한다. 결국 #Person1#은 Stanley를 위해 엘비스의 노래를 틀기로 한다."
test_282,#Person1#과 #Person2#는 DVD 산업이 영화관에 미치는 영향에 대해 논의한다.
test_283,"#Person2#는 가볍고 산뜻한 드레스를 찾고 있으며, #Person1#은 하얀색 면 드레스를 추천합니다."
test_284,Joshua는 아빠에게 용돈을 받으려 하지만 아빠는 깜빡했다고 합니다. Joshua는 아빠에게 침대 밑에 있는 비밀 돈통을 사용하라고 제안합니다.
test_285,#Person1#과 #Person2#는 Mike의 생일 파티 초대장을 받았습니다. #Person1#은 Mike에게 전화하여 파티 시작 시간을 확인할 예정입니다.
test_286,"#Person1#은 소포를 우선우편으로 보내고 싶어하며, #Person2#는 보험 가입 여부를 묻고 우표 구매 장소를 안내합니다."
test_287,"#Person1#과 #Person2#는 태풍이 지진만큼 심각하지 않다고 생각합니다. #Person2#는 중국이 지진이 자주 발생하는 이유를 설명하고, #Person1#은 중국이 역사를 통해 많은 파괴적인 지진을 겪어왔다고 언급합니다."
test_288,"#Person1#과 #Person2#는 추운 날씨에 대해 이야기합니다. #Person1#은 따뜻한 날씨를 선호하고, #Person2#는 곧 봄이 올 것이라고 말합니다."
test_289,"#Person1#과 #Person2#는 배구 경기가 끝난 후 올림픽 기념품 가게에 가기로 했습니다. #Person1#은 가족 선물로 올림픽 마스코트를 사고 싶어하며, #Person2#는 다양한 기념품을 추천합니다."
test_290,#Person1#은 #Person2#의 도움으로 가벼운 나무 손잡이와 뚜껑이 있는 알루미늄 팬을 구매합니다.
test_291,#Person1#과 #Person2#는 퇴근 후에 만나기로 했습니다.
test_292,"#Person1#은 Mr. Becker에게 워싱턴의 관료들이 그들의 직업을 좋아하는 이유를 묻고, Mr. Becker는 급여와 근무 조건이 매력적이라고 설명합니다."
test_293,"#Person1#은 Pete와 Henry Johnson을 소개합니다. Pete는 뉴욕 출신이고, Henry는 베이징에서 1년 넘게 근무한 브루클린 출신입니다. 그들은 저녁 계획을 논의하며, 노래방 대신 맥주를 마시러 가기로 결정합니다."
test_294,Julie는 Mr. Jones에게 식중독으로 인해 지난 일주일 동안 아팠다고 설명합니다. 그녀는 친구들에게 노트 필기를 부탁하고 인터넷에서 수업 자료를 다운로드하여 수업을 따라가고 있습니다.
test_295,"#Person1#의 친구들이 오늘 오후에 방문할 예정이다. #Person1#은 Mike에게 음료수와 설탕을 사오고, 커피를 준비해 달라고 부탁한다."
test_296,"#Person2#는 런던에서 베를린까지 19시간이 걸린 버스 여행을 마쳤습니다. #Person1#은 비행기가 더 빠르고 편리하다고 생각하지만, #Person2#는 환경 보호를 위해 버스를 선택했습니다."
test_297,"#Person1#은 #Person2#에게 여행과 사람 만나는 것을 좋아하는지, 외국어를 할 수 있는지, 대중 연설을 잘하는지 묻습니다."
test_298,지미는 제니와 빌의 피크닉 초대를 받아 베이하이 공원에서 즐거운 시간을 보냈습니다. 에이미는 그에게 책을 돌려주기 위해 전화했습니다.
test_299,"#Person1#은 #Person2#에게 차를 마시자고 제안하지만, #Person2#는 정원에 물을 주어야 한다고 합니다. 비가 내리기 시작하자 #Person2#는 대신 차를 마실 수 있게 됩니다."
test_300,#Person1#은 #Person2#에게 긴급 회의를 최대한 빨리 소집하라고 요청합니다.
test_301,#Person1#은 #Person2#가 편지를 등기로 보내는 데 도움을 줍니다.
test_302,"#Person1#은 Mr. Smith에게 항생제와 증상 완화 크림을 처방하고, 약국에서 할인받을 수 있다고 안내합니다."
test_303,"#Person1#은 #Person2#에게 종이 공예품, 자수, 바틱을 추천합니다. #Person2#는 자수를 보고 싶어합니다."
test_304,#Person1#은 #Person2#에게 에펠탑의 높이와 이름의 유래에 대해 설명합니다.
test_305,"#Person1#은 Brian에게 영어 능력, 미국 체류 기간, 그리고 가본 적 있는 지역에 대해 질문합니다."
test_306,"#Person2#는 누군가의 지각에 대해 걱정하고 있으며, #Person1#은 #Person2#를 안심시킨다."
test_307,"#Person1#은 #Person2#에게 일을 계속하면 큰일이 날 것이라고 경고하지만, #Person2#는 동의하지 않습니다."
test_308,"#Person1#과 #Person2#는 John이 한 여자와 데이트하는 빈도에 대해 이야기하며, 그들이 좋은 커플일 것이라고 생각한다."
test_309,"#Person1#과 #Person2#는 런던의 역사적인 장소들에 대해 이야기합니다. 그들은 넬슨 기념탑, 웨스트민스터 사원, 템즈강 근처의 보우디카 동상, 런던 타워, 마담 투소 밀랍 인형 박물관을 언급합니다."
test_310,"다니엘은 #Person2#에게 과학을 가장 좋아하는 과목이라고 말한다. #Person2#는 다니엘이 장난꾸러기라고 생각하지만, 다니엘은 자신이 영리하다고 주장한다."
test_311,"#Person2#는 #Person1#을 위해 베이비 샤워를 준비했습니다. #Person1#은 #Person2#, 베티, 칼라로부터 턱받이, 유모차, 식탁의자, 카시트, 놀이펜, 침대를 받았습니다."
test_312,#Person1#은 중국 관광을 원하지만 #Person2#는 시간이 없다.
test_313,Tim과 Karren은 즐거운 대화를 나눈 후 작별 인사를 나눈다.
test_314,#Person2#는 #Person1#에게 Michael이 새 오토바이를 샀다고 말합니다. #Person2#는 자전거가 더 안전하다고 생각하여 오토바이보다 자전거를 선호합니다.
test_315,#Person2#는 #Person1#에게 중국어 외에 영어와 프랑스어를 할 줄 안다고 말합니다. #Person2#는 영어 실력이 일반 사무직에 충분하다고 생각합니다.
test_316,"앤디가 타일러 집에 전화를 걸었고, 낸시가 메모를 남기기로 했습니다."
test_317,#Person1#은 뉴욕행 513편 비행기가 취소되었다는 사실을 알게 됩니다. #Person2#는 #Person1#에게 내일 비행기를 예약해 주고 50% 할인을 제공합니다.
test_318,"#Person1#과 #Person2#는 점심으로 버거 퀸에 가서 치즈버거, 밀크셰이크, 감자튀김을 먹기로 했습니다. #Person1#은 #Person2#에게 치즈버거가 기다릴 만하다고 말합니다."
test_319,#Person1#은 #Person2#에게 초과 수하물 요금을 지불하고 라벨을 붙이도록 안내합니다.
test_320,"#Person1#은 목이 마르고 탄산음료를 마시고 싶어 하지만, #Person2#는 탄산음료가 건강에 좋지 않다고 하며 물을 마시라고 제안합니다."
test_321,AB 회사의 Wang Miao가 매니저 Liang의 사무실에 전화를 걸어 Mr. Green이 내일 일정 변경으로 인해 사과를 전달합니다.
test_322,"#Person1#은 30 사이즈의 에나멜 가죽 구두를 찾고 있으며, #Person2#는 신발이 늘어날 것이라고 설명합니다."
test_323,"Benjamin은 프로젝트 보고서를 어떻게 써야 할지 몰라 고민하고 있다. #Person1#은 Benjamin에게 보고서의 내용과 형식에 대해 설명하고, 마이크로소프트 워드 사용을 도와준다."
test_324,"#Person2#는 중간 크기 피자를 주문하려 했으나, #Person1#의 추천으로 해산물 피자를 얇은 도우로 주문합니다."
test_325,"#Person1#은 새우 칵테일, 계란 수프, 스테이크, 양파 곁들임, 블랙커피, 미네랄 워터를 주문합니다."
test_326,"#Person1#은 #Person2#에게 거실, 주방, 화장실에 대해 설명합니다."
test_327,"#Person2#는 #Person1#의 가게에서 구매한 개인 스테레오에 스크래치와 소음 문제로 불만을 제기합니다. #Person1#은 교환을 제안하지만, #Person2#의 영수증에 문제가 있다고 합니다."
test_328,"#Person1#은 #Person2#에게 기숙사 보증금 납부를 서두르라고 상기시킵니다. #Person2#는 기숙사가 시끄러워 교외에서 살고 싶어 하지만, #Person1#은 비용 절감을 위해 기숙사에서 도서관에서 공부하는 것을 제안합니다."
test_329,"#Person1#과 #Person2#는 중고 서점에서 책을 둘러보고 있습니다. #Person1#은 1893년에 누군가가 메모를 적어둔 책을 발견하고, 그 책의 가치를 높게 평가합니다. #Person2#는 75센트짜리 책을 사는 것이 더 낫다고 생각합니다."
test_330,#Person1#은 #Person2#를 중앙 테이블로 안내합니다. #Person2#는 친구를 기다리기 위해 20분 후에 음식을 준비해 달라고 요청합니다.
test_331,#Person1#은 아들에게 중요한 증명서가 들어 있는 편지를 보내고 싶어합니다. #Person2#는 등기 우편이나 배달 증명 우편을 추천합니다.
test_332,"Tom은 Sally와 John에게 1월에 방문할 것이라고 알리며, 그들이 도착하면 역에서 만나기로 했다."
test_333,#Person1#과 #Person2#는 도서관의 컴퓨터 사용에 불편함을 느끼고 있다.
test_334,"#Person1#과 #Person2#는 좋은 날씨를 즐기고 있습니다. #Person2#는 이번 주말에 소풍을 가자고 제안하지만, #Person1#은 일기예보가 비가 올 것이라고 하여 망설입니다."
test_335,#Person2#는 #Person1#에게 컴퓨터 관련 잡지를 찾는 방법을 안내합니다.
test_336,"#Person2#는 프렌치 가든 레스토랑에서 웨이터의 도움으로 물 한 병, 참치 샌드위치, 야채 수프를 주문합니다."
test_337,"#Person2#는 #Person1#의 도움으로 레모네이드, 바비큐 윙, 베이비백 립스를 주문합니다."
test_338,"#Person1#은 #Person2#에게 커피를 식사와 함께 제공하고, 디저트는 나중에 주문할 수 있다고 안내합니다."
test_339,"#Person1#과 #Person2#는 Eric의 데이트 신청에 대한 반응, 복권 당첨 후 계획, 그리고 #Person1#의 엄마에게 결혼을 알리면 어떤 반응을 받을지에 대해 이야기한다."
test_340,#Person1#은 #Person2#에게 새 강아지 사진을 보여준다. #Person2#는 강아지가 귀엽다고 생각한다.
test_341,#Person1#은 #Person2#에게 Jane 이모가 Tom에게 새 자전거를 사줬다고 말합니다. #Person2#는 Tom이 #Person1#보다 더 얌전하다고 생각합니다. #Person1#은 언젠가 큰 차를 사서 교통 체증을 피할 계획입니다.
test_342,"#Person1#은 #Person2#에게 최신 유행 치마를 추천하고, #Person2#는 가격이 너무 비싸다고 생각합니다."
test_343,"#Person2#는 #Person1#에게 #Person2#의 도시가 200년 전에는 작은 마을이었고, 근처에서 발견된 석탄 덕분에 산업 중심지로 성장했다고 설명합니다."
test_344,"#Person1#과 #Person2#는 대기 오염, 열대우림 파괴, 사막화와 같은 환경 문제에 대해 논의합니다. #Person1#은 환경 보호를 목표로 하는 조직에 가입할 것을 제안하고, #Person2#도 이에 동의합니다."
test_345,#Person1#은 #Person2#에게 채팅방에서 16살 소녀로 남자들과 대화하며 온라인 친구를 사귀었다고 말합니다. #Person2#는 #Person1#에게 좋은 의사를 찾으라고 조언합니다.
test_346,"Nathan은 여름 방학 동안 시카고에서의 실습을 기대하고 있다. #Person1#은 그가 혼자 남게 될까 걱정하지만, Nathan은 자신감을 보인다."
test_347,#Person2#는 #Person1#의 도움으로 3일 동안 토요타 카롤라를 빌립니다.
test_348,"#Person2#는 #Person1#에게 뉴욕 방문 시 유엔 본부와 브로드웨이를 방문하고, 콜럼비아 대학교와 뉴욕 대학교에 대해 알아보라고 조언합니다."
test_349,#Person2#는 #Person1#의 필름 현상을 6시간 후에 해주기로 했습니다.
test_350,#Person1#의 비행기가 폭우로 인해 지연되었습니다. #Person2#는 #Person1#에게 최신 항공편 방송을 잘 듣도록 상기시킵니다.
test_351,#Person2#는 #Person1#에게 경찰관에게 북경대학의 위치를 물어보라고 조언합니다.
test_352,"#Person2#는 #Person1#에게 오늘의 날씨, 은행 강도 사건, 스포츠 결과에 대해 이야기합니다."
test_353,"#Person1#은 컴퓨터 게임이 너무 폭력적이라고 생각하지만, #Person2#는 게임을 통해 컴퓨터 사용법을 배울 수 있다고 주장한다."
test_354,"#Person1#은 저녁 후 맥주를 마시자고 제안하지만, #Person2#는 건강에 좋지 않다고 생각한다. #Person2#는 대신 체육관에 가서 운동을 하자고 제안하고, #Person1#은 이에 동의한다."
test_355,#Person1#과 #Person2#는 식당에서 닭발과 하우스 레드 와인을 주문합니다.
test_356,"#Person1#은 #Person2#에게 가이드 경험이 있는지 묻고, #Person2#는 외국인 관광객을 안내한 경험을 설명합니다."
test_357,#Person1#이 Jack의 체크인을 도와줍니다.
test_358,"질이 마크에게 전화를 걸어 그가 어제 데이빗의 생일파티에 참석하지 못한 이유를 묻고, 빌의 아내가 딸을 낳았다는 소식을 전합니다."
test_359,"#Person1#이 #Person2#에게 여러 번 외출을 제안했지만, #Person2#는 남편 때문에 거절합니다."
test_360,#Person2#는 #Person1#에게 Cal Ripken이 홈런을 쳐서 볼티모어가 이기고 있다고 말합니다. 그들은 야구 경기를 보면서 즐거운 시간을 보내고 있습니다.
test_361,#Person2#는 #Person1#의 도움에 대해 감사의 인사를 전합니다.
test_362,"#Person2#는 #Person1#에게 #Person2#의 나라가 구리를 주로 수출하고, 철과 알루미늄을 수입한다고 설명합니다. #Person2#의 나라에서는 귀석 매장량이 발견되었으며, 정부는 이를 활용해 자금을 확보하려고 노력하고 있습니다."
test_363,"#Person1#은 미술관 방문을 좋아하고, #Person2#는 가끔 미술 전시회에 간다. #Person1#은 그리스와 로마 조각 전시회에 가기로 했고, #Person2#도 함께 가기로 했다."
test_364,#Person2#는 #Person1#의 도움으로 책을 반납하고 비디오를 대출합니다.
test_365,"#Person1#은 #Person2#에게 볼링 게임이 10프레임으로 구성되어 있으며, 각 프레임에서 두 번 볼을 던질 수 있다고 설명합니다."
test_366,#Person2#는 #Person1#에게 은행과 증권사 간의 돈 이체 서비스와 주식 투자자에게 제공되는 추가 혜택에 대해 문의합니다.
test_367,#Person2#는 #Person1#에게 짐을 맡기기 위해 약간의 요금과 보증금이 필요하다고 설명합니다. #Person1#은 이에 대해 생각해보겠다고 합니다.
test_368,"#Person1#은 #Person2#에게 뷔페 요금, 음식 위치, 음료 추가 요금에 대해 설명합니다."
test_369,#Person2#는 해외 유학을 위한 적절한 대출 정보를 찾고 있습니다. #Person1#은 #Person2#에게 대출 가능 여부와 나이 제한에 대해 설명합니다. #Person2#는 부모님과 상의한 후 다시 연락할 예정입니다.
test_370,#Person2#는 #Person1#에게 영어 노래가 수록된 책이 있다고 안내합니다.
test_371,#Person1#은 #Person2#에게 신문사에 지원하신 이유를 묻습니다.
test_372,#Person1#과 #Person2#는 회사에 이메일을 보내 인터뷰 결과를 직접 문의할 계획입니다.
test_373,#Person1#은 #Person2#의 집을 방문하여 마당을 둘러봅니다. #Person2#는 나무 가지에 걸린 옥수수 귀에 대해 설명합니다.
test_374,#Person1#은 호텔에서 40분 후에 체크아웃할 예정입니다. #Person2#는 #Person1#의 짐을 보관소에 보관할 수 있지만 신용카드가 필요하다고 설명합니다.
test_375,"봤거든. 
#Person1#은 브랜든의 컴퓨터를 꺼버린다. 

</think>

브랜든은 #Person1#에게 새로운 웹사이트가 글쓰기 실력을 무료로 향상시켜준다고 말하며 가입하려고 합니다. #Person1#은 웹사이트가 신뢰할 수 없어 보인다고 생각하고 브랜든의 컴퓨터를 꺼버립"
test_376,"#Person1#과 #Person2#는 교장이 새 실험실 건물을 짓기로 결정했는지에 대해 논의합니다. #Person2#는 아직 결정이 내려지지 않았다고 생각하지만, #Person1#은 교장이 지역 정부의 도움을 받을 것이라고 믿습니다."
test_377,"#Person1#은 신용카드를 사용할 수 있게 되어 기뻐하지만, #Person2#는 신용카드 사용 시 주의할 점을 상기시킨다."
